month,number_of_guests,length_of_stay,occupancy
5,1.0,1,1
5,2.0,1,1
5,2.0,3,1
5,2.0,1,1
5,2.0,1,1
5,2.0,2,1
5,2.0,7,1
10,2.0,4,0
5,2.0,1,1
5,2.0,7,1
5,2.0,7,1
5,2.0,7,1
5,4.0,2,1
5,2.0,14,1
5,2.0,3,1
6,2.0,1,1
6,2.0,1,1
6,2.0,1,1
5,1.0,3,1
5,1.0,3,1
5,2.0,3,1
6,2.0,1,1
6,2.0,1,1
6,1.0,1,1
6,1.0,1,1
5,1.0,1,1
6,1.0,1,1
5,2.0,8,1
5,2.0,2,1
5,2.0,3,1
5,2.0,7,1
5,3.0,8,1
5,2.0,3,1
5,2.0,8,1
5,3.0,2,1
5,2.0,4,1
5,2.0,7,1
5,2.0,7,1
5,2.0,3,1
5,2.0,4,1
6,2.0,2,1
6,2.0,1,1
5,2.0,3,1
5,2.0,11,1
5,2.0,7,1
5,3.0,3,1
5,2.0,10,1
5,1.0,3,1
5,2.0,7,1
5,2.0,7,1
5,1.0,4,1
6,1.0,1,1
6,2.0,2,1
6,2.0,1,1
5,2.0,4,1
5,1.0,4,1
6,2.0,1,1
6,1.0,1,1
6,2.0,1,1
6,1.0,1,1
6,2.0,1,1
6,2.0,2,1
6,2.0,1,1
6,2.0,1,1
6,1.0,1,1
6,1.0,1,1
6,4.0,2,1
5,2.0,4,1
5,2.0,4,1
5,2.0,4,1
5,2.0,3,1
5,2.0,6,1
6,1.0,1,1
5,2.0,4,1
6,2.0,2,1
5,2.0,4,1
5,2.0,6,1
5,2.0,4,1
5,3.0,4,1
6,2.0,1,1
5,2.0,5,1
5,2.0,4,1
6,2.0,1,1
5,2.0,5,1
5,1.0,5,1
6,1.0,2,1
6,2.0,1,1
5,2.0,5,1
5,2.0,5,1
5,2.0,4,1
5,2.0,5,1
5,2.0,7,1
5,4.0,5,1
5,2.0,7,1
6,4.0,1,1
5,2.0,5,1
5,3.0,7,1
6,3.0,1,1
6,2.0,7,1
6,2.0,3,1
6,2.0,3,1
6,2.0,3,1
5,2.0,7,1
6,2.0,3,1
5,2.0,7,1
6,2.0,2,1
5,4.0,6,1
6,2.0,1,1
5,3.0,9,1
6,3.0,2,1
5,2.0,7,1
5,3.0,7,1
5,4.0,7,1
5,4.0,7,1
5,2.0,7,1
6,2.0,2,1
5,2.0,6,1
6,2.0,2,1
6,4.0,2,1
6,2.0,4,1
5,2.0,6,1
6,3.0,2,1
6,2.0,2,1
6,2.0,4,1
5,2.0,6,1
5,2.0,7,1
5,2.0,6,1
6,3.0,3,1
5,2.0,6,1
6,2.0,3,1
5,2.0,7,1
6,2.0,4,1
6,2.0,4,1
5,2.0,10,1
5,2.0,6,1
6,4.0,2,1
6,2.0,4,1
6,2.0,2,1
6,4.0,1,1
6,4.0,2,1
6,2.0,2,1
6,2.0,3,1
6,2.0,2,1
6,2.0,4,1
5,2.0,7,1
6,2.0,5,1
6,2.0,2,1
6,2.0,5,1
6,4.0,3,1
5,2.0,14,1
5,2.0,9,1
5,2.0,7,1
6,1.0,1,1
5,2.0,7,1
6,2.0,6,1
5,2.0,7,1
5,2.0,7,1
5,2.0,7,1
5,3.0,7,1
5,2.0,7,1
6,2.0,6,1
5,2.0,7,1
5,2.0,10,1
6,2.0,6,1
5,2.0,7,1
5,2.0,14,1
5,2.0,10,1
6,2.0,10,1
6,2.0,2,1
6,2.0,3,1
6,2.0,3,1
6,3.0,2,1
6,3.0,2,1
6,2.0,7,1
6,2.0,5,1
6,2.0,5,1
5,2.0,9,1
6,2.0,5,1
6,2.0,7,1
6,2.0,1,1
5,2.0,9,1
6,2.0,4,1
6,2.0,7,1
6,2.0,7,1
6,2.0,5,1
6,2.0,7,1
5,2.0,10,1
6,2.0,7,1
5,2.0,10,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
10,2.0,7,1
6,2.0,4,1
6,2.0,1,1
6,2.0,3,1
6,2.0,7,1
6,2.0,7,1
6,2.0,5,1
6,2.0,1,1
6,2.0,7,1
6,2.0,3,1
6,2.0,2,1
6,2.0,5,1
6,2.0,7,1
6,4.0,2,1
6,3.0,4,1
6,2.0,7,1
6,1.0,3,1
5,2.0,9,1
6,2.0,7,1
6,2.0,7,1
6,2.0,4,1
6,3.0,9,1
6,2.0,9,1
6,2.0,4,1
6,2.0,4,1
6,2.0,5,1
6,2.0,6,1
6,2.0,9,1
6,2.0,6,1
6,2.0,7,1
6,2.0,2,1
6,2.0,7,1
6,2.0,14,1
6,2.0,1,1
6,2.0,4,1
6,2.0,4,1
6,2.0,7,1
6,2.0,5,1
6,2.0,1,1
6,2.0,2,1
6,1.0,2,1
6,2.0,5,1
6,2.0,7,1
6,1.0,1,1
6,2.0,4,1
6,2.0,10,1
6,2.0,4,1
6,2.0,7,1
6,3.0,7,1
6,1.0,3,1
6,2.0,10,1
6,2.0,7,1
6,2.0,10,1
6,2.0,4,1
6,2.0,1,1
6,2.0,2,1
6,2.0,2,1
6,2.0,2,1
6,2.0,9,1
6,2.0,5,1
6,2.0,7,1
6,3.0,6,1
6,2.0,5,1
6,2.0,7,1
6,2.0,2,1
6,2.0,5,1
6,2.0,6,1
6,2.0,5,1
6,2.0,5,1
6,2.0,7,1
6,2.0,7,1
5,2.0,11,1
6,2.0,3,1
6,2.0,7,1
6,2.0,7,1
6,2.0,1,1
6,2.0,7,1
6,2.0,7,1
6,2.0,4,1
6,2.0,5,1
6,4.0,1,1
6,2.0,4,1
6,2.0,4,1
5,2.0,11,1
6,2.0,4,1
6,1.0,4,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,9,1
6,3.0,6,1
6,3.0,6,1
6,4.0,2,1
2,2.0,2,1
3,2.0,1,1
3,4.0,2,1
3,3.0,2,1
6,2.0,7,1
6,3.0,3,1
6,2.0,11,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,1.0,2,1
6,2.0,10,1
6,3.0,2,1
6,3.0,2,1
6,2.0,5,1
6,2.0,2,1
6,3.0,2,1
6,1.0,5,1
5,2.0,13,1
6,1.0,7,1
6,3.0,2,1
6,3.0,2,1
6,1.0,5,1
6,2.0,4,1
6,4.0,4,1
5,2.0,14,1
6,2.0,3,1
6,2.0,2,1
6,2.0,1,1
6,2.0,2,1
6,2.0,2,1
6,2.0,5,1
6,2.0,9,1
6,3.0,2,1
6,1.0,1,1
6,2.0,10,1
6,2.0,7,1
6,1.0,7,1
6,2.0,3,1
6,2.0,2,1
6,1.0,1,1
6,3.0,2,1
6,1.0,3,1
5,2.0,14,1
6,2.0,7,1
6,2.0,1,1
6,2.0,7,1
6,2.0,4,1
6,2.0,2,1
6,2.0,7,1
6,2.0,1,1
6,2.0,1,1
6,2.0,7,1
6,3.0,7,1
6,2.0,2,1
6,2.0,1,1
6,1.0,3,1
6,2.0,3,1
6,2.0,4,1
6,2.0,1,1
6,4.0,3,1
6,2.0,2,1
5,2.0,14,1
5,2.0,14,1
6,2.0,3,1
6,2.0,7,1
6,2.0,7,1
6,2.0,2,1
6,2.0,1,1
5,2.0,14,1
6,1.0,1,1
6,2.0,1,1
6,2.0,4,1
6,2.0,7,1
6,2.0,7,1
6,2.0,10,1
6,2.0,14,1
6,2.0,4,1
6,2.0,6,1
6,1.0,1,1
6,2.0,2,1
6,1.0,3,1
6,1.0,1,1
6,2.0,7,1
6,4.0,2,1
6,1.0,3,1
6,2.0,2,1
6,2.0,9,1
6,2.0,2,1
6,2.0,14,1
6,2.0,2,1
6,2.0,14,1
6,2.0,6,1
6,2.0,1,1
6,2.0,14,1
6,2.0,2,1
6,2.0,14,1
6,2.0,14,1
6,2.0,3,1
6,4.0,2,1
6,2.0,1,1
6,2.0,1,1
6,3.0,2,1
6,2.0,2,1
6,4.0,6,1
6,2.0,7,1
6,2.0,7,1
6,2.0,14,1
6,2.0,7,1
6,2.0,7,1
6,2.0,9,1
6,2.0,7,1
6,3.0,7,1
6,2.0,4,1
6,2.0,14,1
6,2.0,2,1
6,2.0,7,1
6,2.0,14,1
6,1.0,1,1
8,1.0,1,1
11,1.0,1,1
11,1.0,1,1
12,1.0,1,1
12,1.0,1,1
12,1.0,2,1
1,1.0,1,1
2,1.0,1,1
3,1.0,1,1
5,1.0,1,1
7,1.0,2,1
8,1.0,1,0
6,2.0,1,1
6,1.0,3,1
6,2.0,11,1
6,2.0,2,1
6,2.0,4,1
6,2.0,7,1
6,2.0,4,1
6,2.0,4,1
6,4.0,4,1
6,2.0,11,1
6,2.0,12,1
6,2.0,6,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,14,1
6,2.0,14,1
6,1.0,1,1
6,2.0,11,1
6,1.0,7,1
6,2.0,1,1
6,2.0,5,1
6,2.0,1,1
6,3.0,6,1
6,2.0,5,1
6,4.0,5,1
6,4.0,1,1
6,4.0,4,1
6,2.0,6,1
6,2.0,6,1
6,3.0,6,1
6,4.0,5,1
6,2.0,6,1
6,2.0,6,1
6,2.0,7,1
6,2.0,10,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,6,1
6,2.0,4,1
6,1.0,3,1
6,1.0,7,1
6,1.0,7,1
6,2.0,7,1
6,1.0,1,1
6,2.0,6,1
6,2.0,6,1
6,2.0,7,1
6,1.0,7,1
6,2.0,1,1
6,2.0,6,1
6,2.0,7,1
6,3.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,1.0,7,1
6,2.0,14,1
6,2.0,7,1
6,3.0,7,1
6,4.0,3,1
6,2.0,14,1
6,2.0,7,1
6,2.0,15,1
6,2.0,14,1
6,2.0,10,1
6,2.0,10,1
6,4.0,7,1
6,2.0,2,1
6,2.0,2,1
6,2.0,2,1
6,2.0,1,1
6,2.0,1,1
6,2.0,2,1
6,3.0,7,1
6,2.0,1,1
6,2.0,1,1
6,3.0,1,1
6,2.0,2,1
6,2.0,3,1
6,2.0,4,1
6,4.0,4,1
6,4.0,1,1
6,2.0,7,1
6,2.0,8,1
6,2.0,8,1
6,2.0,14,1
6,2.0,7,1
6,1.0,7,1
6,1.0,7,1
6,1.0,7,1
6,1.0,7,1
6,2.0,2,1
6,4.0,5,1
6,2.0,7,1
6,1.0,7,1
6,2.0,2,1
6,2.0,2,1
6,2.0,7,1
6,2.0,4,1
6,2.0,5,1
6,2.0,1,1
6,2.0,14,1
6,2.0,2,1
6,2.0,14,1
6,2.0,14,1
6,1.0,7,1
6,2.0,14,1
6,2.0,3,1
7,4.0,6,1
6,2.0,14,1
6,2.0,7,1
6,2.0,14,1
6,2.0,6,1
6,2.0,7,1
6,2.0,2,1
6,2.0,7,1
6,2.0,3,1
6,2.0,2,1
6,2.0,9,1
6,2.0,1,1
6,2.0,5,1
6,2.0,1,1
6,2.0,5,1
6,3.0,1,1
6,2.0,1,1
6,2.0,5,1
6,2.0,1,1
6,1.0,2,1
6,2.0,2,1
4,2.0,6,1
6,1.0,2,1
6,2.0,2,1
6,2.0,2,1
6,2.0,7,1
6,2.0,1,1
6,2.0,5,1
6,2.0,1,1
6,2.0,5,1
6,3.0,4,1
6,2.0,1,1
6,2.0,5,1
6,2.0,7,1
6,2.0,4,1
6,2.0,7,1
6,2.0,3,1
6,2.0,4,1
6,2.0,10,1
6,4.0,4,1
6,3.0,7,1
6,2.0,7,1
6,2.0,7,1
6,3.0,4,1
6,3.0,5,1
6,1.0,1,1
6,2.0,12,1
6,2.0,6,1
6,1.0,1,1
6,2.0,7,1
6,2.0,9,1
6,2.0,9,1
6,4.0,2,1
6,1.0,1,1
6,4.0,2,1
6,1.0,7,1
6,1.0,7,1
6,2.0,10,1
6,1.0,7,1
6,2.0,6,1
6,4.0,6,1
6,2.0,6,1
6,2.0,7,1
6,2.0,2,1
6,2.0,5,1
6,2.0,7,1
6,2.0,7,1
6,2.0,5,1
6,3.0,9,1
6,2.0,7,1
6,2.0,14,1
6,2.0,14,1
6,2.0,7,1
6,2.0,11,1
6,2.0,14,1
6,4.0,7,1
6,2.0,14,1
6,2.0,7,1
6,2.0,14,1
6,2.0,7,1
6,2.0,14,1
6,1.0,1,1
6,2.0,7,1
6,2.0,11,1
6,2.0,7,1
6,2.0,7,1
6,2.0,1,1
6,2.0,10,1
6,2.0,1,1
6,5.0,2,1
6,2.0,11,1
6,2.0,6,1
6,1.0,2,1
6,1.0,1,1
6,4.0,2,1
6,4.0,3,1
6,1.0,3,1
6,2.0,4,1
6,2.0,6,1
6,2.0,11,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,12,1
6,2.0,6,1
6,4.0,1,1
6,2.0,10,1
6,4.0,2,1
6,2.0,14,1
6,2.0,14,1
6,3.0,10,1
6,2.0,7,1
6,2.0,8,1
7,2.0,8,1
6,2.0,4,1
6,2.0,2,1
6,2.0,7,1
6,2.0,14,1
6,2.0,7,1
6,2.0,1,1
6,2.0,8,1
6,5.0,2,1
6,2.0,7,1
6,2.0,3,1
6,2.0,7,1
6,2.0,5,1
6,2.0,7,1
6,2.0,9,1
6,4.0,5,1
6,1.0,5,1
6,2.0,2,1
6,2.0,7,1
6,2.0,6,1
6,2.0,7,1
6,2.0,7,1
6,1.0,1,1
6,2.0,1,1
6,2.0,6,1
6,2.0,1,1
6,2.0,1,1
6,2.0,1,1
6,2.0,1,1
6,2.0,1,1
6,3.0,1,1
6,3.0,1,1
6,2.0,2,1
6,2.0,2,1
6,2.0,3,1
6,2.0,1,1
6,2.0,5,1
6,3.0,1,1
6,2.0,10,1
6,2.0,2,1
6,2.0,7,1
6,2.0,4,1
6,2.0,2,1
6,2.0,1,1
6,3.0,9,1
6,2.0,2,1
6,1.0,2,1
6,4.0,2,1
6,2.0,4,1
6,3.0,2,1
6,2.0,6,1
6,2.0,7,1
6,2.0,7,1
6,2.0,2,1
6,2.0,1,1
6,2.0,7,1
6,4.0,2,1
6,2.0,7,1
6,3.0,7,1
6,2.0,7,1
6,2.0,5,1
6,2.0,6,1
6,1.0,1,1
7,1.0,1,1
3,1.0,1,1
6,1.0,1,1
6,1.0,1,1
6,1.0,1,1
6,2.0,3,1
6,2.0,2,1
6,2.0,3,1
6,2.0,3,1
6,4.0,2,1
6,2.0,3,1
6,2.0,3,1
6,2.0,3,1
6,1.0,2,1
6,4.0,5,1
6,2.0,2,1
6,2.0,7,1
6,2.0,1,1
6,2.0,3,1
6,2.0,3,1
6,2.0,7,1
6,2.0,7,1
6,2.0,6,1
6,2.0,7,1
6,2.0,8,1
6,2.0,7,1
6,2.0,10,1
6,2.0,2,1
6,1.0,1,1
6,4.0,1,1
6,2.0,6,1
6,2.0,10,1
6,2.0,14,1
6,2.0,7,1
6,2.0,4,1
6,2.0,10,1
6,1.0,1,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,14,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,1.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,14,1
6,2.0,7,1
6,2.0,14,1
6,2.0,4,1
6,3.0,7,1
6,2.0,11,1
6,2.0,6,1
6,2.0,6,1
6,2.0,7,1
6,2.0,7,1
6,3.0,4,1
6,2.0,7,1
6,2.0,4,1
6,2.0,4,1
6,2.0,3,1
6,2.0,11,1
6,2.0,6,1
6,3.0,7,1
6,1.0,2,1
6,2.0,17,1
9,2.0,15,1
6,2.0,10,1
6,1.0,1,1
6,1.0,1,1
6,3.0,3,1
6,2.0,6,1
6,2.0,6,1
6,2.0,2,1
6,2.0,12,1
6,2.0,4,1
6,2.0,1,1
6,2.0,3,1
6,1.0,1,1
6,2.0,7,1
6,4.0,6,1
6,2.0,14,1
6,2.0,14,1
6,3.0,2,1
6,2.0,11,1
6,5.0,5,1
6,2.0,14,1
6,2.0,2,1
7,2.0,1,1
6,2.0,7,1
6,2.0,7,1
6,2.0,14,1
6,2.0,14,1
6,2.0,7,1
6,2.0,6,1
6,2.0,7,1
6,2.0,6,1
6,2.0,14,1
6,3.0,6,1
6,2.0,7,1
6,2.0,14,1
6,3.0,2,1
6,2.0,7,1
6,2.0,7,1
6,2.0,10,1
7,3.0,1,1
6,4.0,2,1
7,4.0,1,1
6,2.0,7,1
6,2.0,5,1
6,1.0,5,1
6,2.0,5,1
6,2.0,7,1
6,2.0,7,1
6,2.0,3,1
6,1.0,14,1
6,2.0,13,1
6,2.0,7,1
6,2.0,14,1
6,3.0,3,1
6,3.0,3,1
6,2.0,3,1
6,2.0,3,1
6,2.0,3,1
6,2.0,10,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
6,2.0,7,1
7,2.0,1,1
7,2.0,1,1
6,3.0,6,1
6,3.0,6,1
6,4.0,6,1
6,4.0,3,1
7,4.0,2,1
7,2.0,1,1
7,2.0,1,1
6,2.0,8,1
6,2.0,9,1
7,4.0,1,1
6,2.0,4,1
7,2.0,1,1
7,2.0,1,1
6,3.0,7,1
7,2.0,2,1
7,2.0,2,1
6,2.0,4,1
6,2.0,10,1
6,2.0,14,1
6,2.0,4,1
6,1.0,8,1
7,2.0,3,1
7,2.0,1,1
6,2.0,9,1
7,2.0,3,1
6,2.0,4,1
7,2.0,1,1
7,2.0,1,1
6,2.0,5,1
6,2.0,4,1
6,2.0,7,1
7,2.0,1,1
6,3.0,7,1
7,1.0,1,1
6,2.0,14,1
6,2.0,4,1
7,2.0,1,1
6,3.0,6,1
6,2.0,9,1
6,2.0,9,1
6,2.0,7,1
7,2.0,4,1
6,2.0,14,1
6,2.0,9,1
6,2.0,9,1
6,2.0,9,1
7,2.0,1,1
7,2.0,1,1
6,2.0,14,1
6,3.0,14,1
7,2.0,1,1
7,2.0,1,1
6,2.0,10,1
6,2.0,5,1
7,3.0,3,1
7,2.0,3,1
6,2.0,5,1
6,2.0,7,1
6,2.0,5,1
6,2.0,7,1
7,2.0,1,1
7,3.0,1,1
2,3.0,2,1
6,2.0,14,1
7,4.0,3,1
6,2.0,8,1
6,2.0,7,1
7,1.0,2,1
6,2.0,7,1
5,2.0,5,1
6,2.0,14,1
7,2.0,1,1
6,2.0,14,1
6,2.0,6,1
6,2.0,7,1
6,2.0,14,1
6,4.0,6,1
7,2.0,1,1
7,2.0,4,1
6,1.0,9,1
6,2.0,10,1
6,1.0,9,1
7,2.0,1,1
6,1.0,9,1
6,2.0,14,1
6,2.0,14,1
7,2.0,1,1
6,2.0,10,1
6,2.0,10,1
6,2.0,10,1
6,2.0,11,1
6,2.0,10,1
6,2.0,7,1
7,4.0,3,1
7,2.0,3,1
7,4.0,2,1
7,3.0,4,1
7,4.0,2,1
7,3.0,4,1
6,2.0,7,1
7,2.0,1,1
6,2.0,9,1
6,2.0,14,1
6,2.0,14,1
6,2.0,7,1
7,4.0,2,1
7,2.0,2,1
7,3.0,2,1
7,3.0,3,1
6,2.0,14,1
7,2.0,1,1
7,2.0,3,1
8,2.0,1,1
6,4.0,8,1
7,2.0,4,1
7,1.0,1,1
7,1.0,1,1
9,1.0,1,0
9,1.0,1,0
9,1.0,1,0
10,1.0,1,0
11,1.0,1,1
11,1.0,1,0
11,1.0,1,1
2,1.0,1,1
7,2.0,1,1
7,2.0,4,1
6,3.0,10,1
7,4.0,1,1
7,3.0,5,1
7,2.0,3,1
6,2.0,12,1
7,2.0,3,1
7,2.0,7,1
7,1.0,7,1
6,2.0,11,1
7,4.0,8,1
7,3.0,7,1
7,2.0,6,1
7,2.0,6,1
7,2.0,4,1
7,2.0,1,1
7,2.0,3,1
7,2.0,3,1
7,2.0,3,1
7,2.0,6,1
7,3.0,6,1
7,2.0,7,1
7,2.0,3,1
7,4.0,6,1
7,2.0,2,1
7,2.0,1,1
7,2.0,1,1
7,2.0,7,1
7,2.0,7,1
7,2.0,4,1
7,1.0,3,1
7,2.0,5,1
6,2.0,14,1
6,2.0,14,1
6,2.0,10,1
6,2.0,10,1
7,2.0,2,1
7,2.0,7,1
7,4.0,2,1
7,2.0,5,1
6,2.0,14,1
6,2.0,10,1
7,4.0,6,1
7,2.0,4,1
7,2.0,3,1
7,2.0,1,1
6,2.0,10,1
7,2.0,1,1
7,2.0,9,1
7,2.0,3,1
7,1.0,3,1
6,2.0,14,1
7,2.0,9,1
7,2.0,1,1
7,4.0,1,1
7,2.0,2,1
7,2.0,3,1
7,2.0,7,1
7,2.0,7,1
7,2.0,3,1
7,2.0,6,1
7,2.0,7,1
7,2.0,8,1
7,2.0,8,1
7,2.0,3,1
7,2.0,7,1
7,2.0,5,1
7,2.0,4,1
7,3.0,3,1
7,3.0,2,1
7,3.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,2,1
7,2.0,7,1
7,4.0,1,1
7,2.0,7,1
7,3.0,1,1
7,4.0,6,1
7,2.0,10,1
7,2.0,10,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,10,1
7,3.0,5,1
7,1.0,1,1
7,2.0,5,1
7,2.0,7,1
7,2.0,7,1
7,2.0,1,1
7,2.0,10,1
7,2.0,1,1
7,2.0,4,1
7,3.0,8,1
7,1.0,10,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,8,1
7,3.0,9,1
7,1.0,1,1
7,4.0,10,1
7,1.0,1,1
7,2.0,9,1
7,4.0,2,1
8,5.0,6,1
7,2.0,9,1
7,2.0,1,1
7,2.0,7,1
7,2.0,11,1
6,2.0,14,1
7,2.0,7,1
6,2.0,14,1
7,2.0,10,1
6,2.0,14,1
6,2.0,14,1
7,3.0,7,1
7,2.0,7,1
6,2.0,14,1
7,4.0,5,1
7,2.0,7,1
7,2.0,1,1
9,1.0,1,1
10,1.0,1,1
11,1.0,1,1
12,1.0,2,1
1,1.0,1,1
1,2.0,2,1
2,1.0,2,1
3,1.0,2,1
5,1.0,1,1
7,2.0,7,1
6,2.0,14,1
7,2.0,2,1
7,2.0,3,1
7,2.0,5,1
7,2.0,6,1
7,2.0,3,1
6,2.0,14,1
6,2.0,14,1
7,2.0,2,1
3,2.0,2,1
6,2.0,2,1
7,2.0,5,1
7,2.0,7,1
7,2.0,1,1
7,2.0,1,1
7,2.0,1,1
7,2.0,10,1
7,2.0,3,1
7,2.0,2,1
7,2.0,10,1
7,2.0,6,1
7,2.0,6,1
7,4.0,5,1
7,1.0,14,1
7,2.0,11,1
7,2.0,11,1
7,2.0,9,1
7,2.0,11,1
7,4.0,11,1
7,2.0,7,1
7,2.0,4,1
7,1.0,1,1
7,3.0,11,1
7,3.0,11,1
7,2.0,4,1
7,2.0,7,1
7,2.0,4,1
7,2.0,6,1
7,2.0,6,1
7,2.0,2,1
7,2.0,14,1
7,2.0,7,1
7,2.0,7,1
7,2.0,2,1
7,2.0,7,1
7,2.0,3,1
7,2.0,1,1
7,2.0,2,1
7,1.0,1,1
7,4.0,4,1
7,3.0,7,1
7,2.0,7,1
7,2.0,10,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,6,1
7,2.0,5,1
7,2.0,5,1
7,2.0,6,1
7,2.0,7,1
7,2.0,6,1
7,2.0,1,1
7,1.0,2,1
7,2.0,1,1
7,4.0,1,1
7,2.0,14,1
7,2.0,7,1
7,2.0,5,1
7,2.0,1,1
7,3.0,2,1
7,2.0,14,1
7,2.0,14,1
7,3.0,7,1
7,3.0,7,1
7,2.0,14,1
7,2.0,1,1
7,2.0,6,1
7,2.0,7,1
7,2.0,2,1
7,2.0,14,1
7,3.0,2,1
7,3.0,2,1
7,2.0,10,1
7,2.0,4,1
7,2.0,4,1
7,2.0,7,1
7,2.0,3,1
7,2.0,3,1
7,2.0,2,1
7,2.0,2,1
7,2.0,3,1
7,2.0,2,1
7,1.0,5,1
7,1.0,5,1
7,2.0,2,1
7,2.0,14,1
7,2.0,14,1
7,1.0,2,1
7,2.0,2,1
7,4.0,4,1
7,2.0,8,1
7,2.0,9,1
7,3.0,8,1
7,2.0,1,1
7,2.0,1,1
7,2.0,1,1
7,4.0,2,1
7,2.0,1,1
7,2.0,1,1
7,2.0,2,1
7,2.0,2,1
7,4.0,8,1
7,3.0,3,1
7,3.0,1,1
7,2.0,7,1
7,3.0,8,1
7,2.0,2,1
7,3.0,1,1
7,3.0,12,1
7,2.0,7,1
7,2.0,6,1
7,4.0,4,1
7,2.0,10,1
7,3.0,3,1
7,2.0,3,1
7,2.0,9,1
7,2.0,8,1
7,3.0,7,1
7,2.0,7,1
7,2.0,8,1
7,2.0,8,1
7,3.0,4,1
7,3.0,7,1
7,3.0,5,1
7,2.0,4,1
7,4.0,7,1
7,2.0,3,1
7,2.0,2,1
7,2.0,5,1
7,2.0,10,1
7,2.0,3,1
7,2.0,2,1
7,4.0,4,1
7,2.0,1,1
7,2.0,4,1
7,2.0,1,1
7,2.0,2,1
7,2.0,6,1
7,2.0,14,1
7,2.0,14,1
7,2.0,7,1
7,3.0,5,1
7,2.0,10,1
7,2.0,14,1
7,2.0,10,1
7,2.0,7,1
7,2.0,7,1
7,1.0,7,1
7,1.0,7,1
7,2.0,4,1
7,3.0,8,1
7,2.0,8,1
7,2.0,3,1
7,2.0,7,1
7,2.0,7,1
7,4.0,8,1
7,4.0,2,1
7,2.0,3,1
7,2.0,6,1
7,4.0,14,1
7,2.0,5,1
7,3.0,3,1
7,3.0,3,1
7,4.0,2,1
7,5.0,1,1
7,2.0,4,1
7,2.0,1,1
7,2.0,7,1
6,2.0,28,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,14,1
7,2.0,14,1
7,2.0,4,1
7,2.0,4,1
7,2.0,3,1
7,2.0,9,1
7,3.0,9,1
7,2.0,7,1
7,1.0,1,1
7,1.0,1,1
7,4.0,5,1
7,1.0,1,1
7,1.0,1,1
7,2.0,2,1
7,2.0,5,1
7,2.0,2,1
7,1.0,1,1
7,1.0,1,1
7,3.0,2,1
7,3.0,3,1
7,2.0,2,1
7,2.0,5,1
7,2.0,9,1
7,2.0,4,1
7,2.0,4,1
7,2.0,3,1
7,2.0,3,1
7,2.0,3,1
7,2.0,11,1
7,2.0,14,1
7,3.0,7,1
7,2.0,11,1
7,2.0,11,1
7,2.0,9,1
7,2.0,11,1
7,2.0,9,1
7,2.0,9,1
7,4.0,3,1
7,2.0,4,1
7,2.0,6,1
7,2.0,11,1
7,2.0,5,1
7,2.0,9,1
7,2.0,2,1
7,2.0,3,1
7,4.0,7,1
7,2.0,4,1
7,2.0,7,1
7,2.0,1,1
7,2.0,5,1
7,2.0,4,1
7,3.0,7,1
7,2.0,4,1
7,2.0,12,1
7,3.0,4,1
7,3.0,4,1
7,2.0,4,1
7,2.0,1,1
7,2.0,1,1
7,2.0,1,1
7,2.0,4,1
7,2.0,7,1
7,3.0,4,1
7,2.0,4,1
7,4.0,4,1
7,4.0,3,1
7,2.0,4,1
7,3.0,6,1
7,2.0,1,1
11,2.0,1,1
7,2.0,4,1
7,2.0,4,1
7,2.0,12,1
7,2.0,1,1
7,4.0,4,1
7,2.0,1,1
7,2.0,7,1
7,2.0,1,1
7,2.0,2,1
7,2.0,4,1
7,1.0,4,1
7,2.0,11,1
7,2.0,14,1
7,2.0,3,1
7,3.0,4,1
7,2.0,10,1
7,2.0,1,1
7,3.0,6,1
7,2.0,6,1
7,2.0,5,1
7,2.0,5,1
7,3.0,5,1
7,2.0,4,1
7,4.0,1,1
7,2.0,6,1
7,2.0,7,1
7,2.0,7,1
7,2.0,7,1
7,2.0,5,1
7,2.0,1,1
7,2.0,4,1
7,2.0,5,1
7,2.0,9,1
7,3.0,5,1
12,2.0,1,1
5,1.0,1,0
7,2.0,1,0
